rent,rooms,bathrooms,sqft,address
490000,2,2,1150,"226 N Clinton St #117, Chicago, IL 60661"
395000,2,2,1188,"4745 N Ravenswood Ave #106, Chicago, IL 60640"
190000,1,1,950,"2909 N Sheridan Rd #604, Chicago, IL 60657"
669000,2,2,1500,"424 W Armitage Ave Apt E, Chicago, IL 60614"
549000,3,3,2100,"1510 W Grand Ave Unit 1E, Chicago, IL 60642"
385000,2,2,1039,"933 W Van Buren St #521, Chicago, IL 60607"
205000,4,4,1100,"1807 W Marquette Rd, Chicago, IL 60636"
435000,2,2,3049,"1530 S State St #501, Chicago, IL 60605"
540000,3,3,1367,"Sign in for address, Chicago, IL 60610"
615000,7,7,1750,"3342 S Aberdeen St, Chicago, IL 60608"
205000,2,2,3750,"2446 W Berwyn Ave Unit 2S, Chicago, IL 60625"
315000,1,1,1200,"744 N May St #202, Chicago, IL 60642"
274000,2,2,800,"2238 W Wilson Ave Unit 3S, Chicago, IL 60625"
415000,3,3,650,"1435 N Rockwell St #1, Chicago, IL 60622"
307500,1,1,1000,"70 W Burton Pl Unit 2301F, Chicago, IL 60610"
1995000,3,3,1400,"Sign in for address, Chicago, IL 60611"
519900,2,2,3200,"312 N May St Unit 4I, Chicago, IL 60607"
299000,2,2,1000,"7133 W 73rd St, Chicago, IL 60638"
475000,2,2,1500,"600 N Kingsbury St #1411, Chicago, IL 60654"
765000,3,3,1337,"1870 N Oakley Ave, Chicago, IL 60647"
345000,4,4,6700,"9200 S Greenwood Ave, Chicago, IL 60619"
285000,4,4,1160,"1219 E 53rd St., Unit 2E, Chicago, IL 60615"
205000,3,3,2250,"1540 E 67th Pl Unit GE, Chicago, IL 60637"
1024900,3,3,1270,"1400 W Monroe St Unit 3D, Chicago, IL 60607"
850000,5,5,1896,"3256 S Prairie Ave, Chicago, IL 60616"
120000,2,2,3550,"3441 W Bryn Mawr Ave Unit G-W, Chicago, IL 60659"
439900,1,1,1625,"909 W Washington Blvd #704, Chicago, IL 60607"
629000,4,4,1700,"3616 N Albany Ave, Chicago, IL 60618"
425000,2,2,1843,"511 W Division St #806, Chicago, IL 60610"
299900,5,5,3100,"12100 S Perry Ave, Chicago, IL 60628"
269000,3,3,2966,"Sign in for address, Chicago, IL 60620"
740000,4,4,850,"2513 N Marshfield Ave, Chicago, IL 60614"
199900,2,2,975,"8405 S Hamilton Ave S, Chicago, IL 60620"
270000,2,2,1196,"3560 S Giles Ave S Unit G, Chicago, IL 60653"
699000,9,9,2537,"5144 W Cornelia Ave, Chicago, IL 60641"
60000,1,1,800,"7337 S South Shore Dr #408, Chicago, IL 60649"
225000,4,4,5987,"3041 W 5th Ave, Chicago, IL 60612"
269000,8,8,4475,"2344 S Ridgeway Ave, Chicago, IL 60623"
299000,3,3,1675,"10231 S Rhodes Ave, Chicago, IL 60628"
325000,1,1,1330,"14 N Sangamon St #206, Chicago, IL 60607"
209000,3,3,3125,"12876 S Green St, Chicago, IL 60643"
300000,1,1,1674,"600 S Dearborn St #201, Chicago, IL 60605"
289900,3,3,3750,"2828 W 84th Pl, Chicago, IL 60652"
659000,3,3,1008,"200 E Delaware Pl Unit 7F, Chicago, IL 60611"
249000,3,3,3689,"9220 S Laflin St, Chicago, IL 60620"
270000,3,3,1214,"10548 S Eberhart Ave, Chicago, IL 60628"
549500,4,4,1226,"3805 N Kimball Ave, Chicago, IL 60618"
129900,6,6,4800,"7159 S Winchester Ave, Chicago, IL 60636"
279000,3,3,3869,"2226 W Monroe St #1, Chicago, IL 60612"
310000,3,3,5106,"3651 W 55th Pl, Chicago, IL 60629"
485000,2,2,1550,"2533 N Halsted St Unit 1N, Chicago, IL 60614"
719000,5,5,1486,"6332 S Evans Ave, Chicago, IL 60637"
199900,2,2,1650,"7516 N Damen Ave #2, Chicago, IL 60645"
320000,5,5,3789,"4930 S Maplewood Ave, Chicago, IL 60632"
875000,3,3,1300,"2331 N Leavitt St #1, Chicago, IL 60647"
247000,4,4,4338,"9622 S Avalon Ave, Chicago, IL 60628"
725000,3,3,900,"2957 W Cornelia Ave #1, Chicago, IL 60618"
149400,2,2,1250,"5203 S Calumet Ave Unit 1D, Chicago, IL 60615"
149900,3,3,3800,"13934 S Manistee Ave, Burnham, IL 60633"
699900,4,4,3750,"5015 N Mobile Ave, Chicago, IL 60630"
1950000,9,9,1350,"4730 W Grace St, Chicago, IL 60641"
179000,3,3,1800,"208 E 87th St, Chicago, IL 60619"
359900,2,2,2400,"5 E 14th Pl #1606, Chicago, IL 60605"
405000,5,5,1651,"411 E 60th St, Chicago, IL 60637"
175000,7,7,4678,"6352 S Campbell Ave, Chicago, IL 60629"
389000,4,4,1158,"4443 S Indiana Ave Unit 1S, Chicago, IL 60653"
799000,8,8,4440,"4431 N Central Park Ave, Chicago, IL 60625"
545000,5,5,1344,"3105 N Major Ave, Chicago, IL 60634"
950000,5,5,6250,"2756 W Chicago Ave, Chicago, IL 60622"
575000,4,4,2935,"7538 W Foster Ave, Chicago, IL 60656"
189900,1,1,800,"5415 N Sheridan Rd #2705, Chicago, IL 60640"
1600000,16,16,3000,"3913 N Central Ave, Chicago, IL 60634"
579000,6,6,7126,"6150 W Patterson Ave, Chicago, IL 60634"
549900,11,11,965,"5954 W Wrightwood Ave, Chicago, IL 60639"
259000,3,3,2291,"3046 W 54th Pl, Chicago, IL 60632"
269900,4,4,4138,"7219 S Ellis Ave, Chicago, IL 60620"
199900,1,1,3920,"5415 N Sheridan Rd #3514, Chicago, IL 60640"
159900,6,6,1200,"5840 S Artesian Ave, Chicago, IL 60629"
499900,5,5,3125,"5137 W Waveland Ave, Chicago, IL 60641"
125000,1,1,1888,"200 Ridge Ave Unit 1E, Evanston, IL 60202"
196999,3,3,3750,"7223 S Peoria St, Chicago, IL 60621"
100000,1,1,4284,"1538 N Rockwell St Unit 1F, Chicago, IL 60622"
295000,2,2,700,"5832 S Stony Island Ave Unit 9B, Chicago, IL 60637"
325000,4,4,1149,"12158 S Union Ave, Chicago, IL 60628"
270000,4,4,3125,"331 E 82nd St, Chicago, IL 60619"
395000,2,2,1640,"1919 S State St #1, Chicago, IL 60616"
410000,3,3,4536,"2636 W 36th St, Chicago, IL 60632"
1250000,4,4,800,"2423 W Pensacola Ave, Chicago, IL 60618"
260000,1,1,1248,"1372 E 57th St #1, Chicago, IL 60637"
145000,3,3,866,"8055 S Colfax Ave, Chicago, IL 60617"
749000,5,5,1427,"4614 N Kenton Ave, Chicago, IL 60630"
268000,3,3,3000,"4010 S Western Ave #2, Chicago, IL 60609"
229900,2,2,7840,"141 Asbury Ave Unit 3N, Evanston, IL 60202"
324500,2,2,1440,"161 W Harrison St #406, Chicago, IL 60605"
195000,2,2,1480,"3209 W Argyle St Unit G, Chicago, IL 60625"
119000,1,1,3125,"7019 N Ridge Blvd Unit 3B, Chicago, IL 60645"
169000,2,2,3123,"1131 E 61st St #3, Chicago, IL 60637"
799000,8,8,900,"4015 N Paulina St, Chicago, IL 60613"
299000,1,1,1201,"33 W Delaware Pl Unit 23J, Chicago, IL 60610"
255000,1,1,3875,"1 E Scott St #409, Chicago, IL 60610"
424900,3,3,1500,"8300 W Maple Ave, Norridge, IL 60706"
579900,3,3,5000,"5151 N La Crosse Ave, Chicago, IL 60630"
515000,2,2,4000,"500 W Superior St #1111, Chicago, IL 60654"
525000,2,2,3750,"1727 N Mohawk St Unit 2N, Chicago, IL 60614"
430000,7,7,1256,"7008 S King Dr, Chicago, IL 60637"
339900,4,4,3049,"4326 S Talman Ave, Chicago, IL 60632"
339900,4,4,1350,"8812 S Union Ave, Chicago, IL 60620"
485000,4,4,3125,"Sign in for address, Chicago, IL 60630"
279900,3,3,1843,"8825 S Hermitage Ave, Chicago, IL 60620"
499900,2,2,3125,"3241 N Seminary Ave #2, Chicago, IL 60657"
275000,6,6,2397,"6555 S Green St, Chicago, IL 60621"
224900,3,3,3750,"8804 S Fairfield Ave, Evergreen Park, IL 60805"
425000,16,16,1650,"5114 W Van Buren St, Chicago, IL 60644"
145000,1,1,8600,"3756 N Bernard St Unit 3756-1, Chicago, IL 60618"
450000,4,4,4059,"3714 W Cortland St, Chicago, IL 60647"
93500,6,6,2250,"8830 S Exchange Ave, Chicago, IL 60617"
389000,2,2,7500,"345 W Fullerton Pkwy #1904, Chicago, IL 60614"
159500,3,3,1250,"10151 S Avenue M, Chicago, IL 60617"
515000,3,3,3484,"4135 N Sacramento Ave, Chicago, IL 60618"
815000,3,3,1177,"550 N Saint Clair St #1703, Chicago, IL 60611"
638000,3,3,4965,"45 E 23rd St, Chicago, IL 60616"
485000,2,2,650,"1629 S Prairie Ave #1203, Chicago, IL 60616"
275000,1,1,5280,"2310 W Nelson St #307, Chicago, IL 60618"
529900,5,5,3049,"5134 N Saint Louis Ave, Chicago, IL 60625"
799000,4,4,1150,"844 W Agatite Ave Unit 2W, Chicago, IL 60640"
930000,3,3,1650,"1543 N Wieland St Unit 2S, Chicago, IL 60610"
305000,4,4,1071,"6141 S Meade Ave, Chicago, IL 60638"
189900,1,1,3120,"212 W Washington St #2013, Chicago, IL 60606"
310000,3,3,1430,"7324 N Bell Ave #2, Chicago, IL 60645"
80000,2,2,760,"9221 S Avalon Ave, Chicago, IL 60619"
975000,3,3,2250,"360 W Illinois St #619, Chicago, IL 60654"
389000,2,2,1200,"3359 N Clifton Ave #1, Chicago, IL 60657"
299900,2,2,1275,"3505 S Morgan St S #201, Chicago, IL 60609"
149900,2,2,1230,"4721 W 84th Pl, Chicago, IL 60652"
159900,1,1,900,"4250 N Marine Dr #1028, Chicago, IL 60613"
899000,4,4,2700,"3631 N Pine Grove Ave Unit B, Chicago, IL 60613"
359900,3,3,1531,"5034 W Wilson Ave, Chicago, IL 60630"
1400000,5,5,3500,"2817 N Francisco Ave, Chicago, IL 60618"
274900,3,3,3149,"4435 S Leamington Ave, Chicago, IL 60638"
369900,2,2,1080,"660 W Wayman St #502, Chicago, IL 60661"
1075000,3,3,730,"60 E Monroe St #3901, Chicago, IL 60603"
899888,4,4,1750,"1409 S Clark St, Chicago, IL 60605"
370000,4,4,4000,"1218 W 98th St, Chicago, IL 60643"
399900,8,8,2200,"6909 S Indiana Ave, Chicago, IL 60637"
475000,2,2,4151,"420 W Ontario St #305, Chicago, IL 60654"
650000,3,3,3920,"3838 N Sheffield Ave #101, Chicago, IL 60613"
325000,1,1,1355,"345 N La Salle St #2803, Chicago, IL 60654"
210000,2,2,800,"5200 S Drexel Ave Unit 3W, Chicago, IL 60615"
175000,2,2,2500,"4907 N Harlem Ave N #3, Chicago, IL 60656"
1395000,2,2,810,"401 N Wabash Ave Unit 65D, Chicago, IL 60611"
125900,7,7,1100,"1523 S Homan Ave, Chicago, IL 60623"
370000,2,2,1000,"400 N Lasalle Dr #1507, Chicago, IL 60610"
355000,2,2,2022,"1224 W Van Buren St #621, Chicago, IL 60607"
339000,1,1,1015,"Sign in for address, Chicago, IL 60661"
779000,5,5,1067,"5032 S Michigan Ave, Chicago, IL 60615"
439500,2,2,1248,"3660 N Lake Shore Dr #1501, Chicago, IL 60613"
439500,2,2,798,"3660 N Lake Shore Dr #1513, Chicago, IL 60613"
110000,4,4,3100,"2831 E 76th Pl, Chicago, IL 60649"
245000,1,1,4000,"111 W Maple St #2508, Chicago, IL 60610"
575000,5,5,1396,"1721 W 100th Pl, Chicago, IL 60643"
385000,2,2,2439,"5061 N Kenmore Ave #3, Chicago, IL 60640"
700000,2,2,650,"1030 N State St Unit 43L, Chicago, IL 60610"
354500,4,4,1200,"3935 W 67th Place Pl, Chicago, IL 60629"
399900,3,3,3750,"6301 W Higgins Ave, Chicago, IL 60630"
318000,2,2,1441,"916 W Fullerton Ave #3, Chicago, IL 60614"
785000,3,3,1050,"3711 N Janssen Ave #1, Chicago, IL 60613"
199950,2,2,1175,"1033 N Harding Ave, Chicago, IL 60651"
239900,2,2,923,"5932 W 64th Pl W, Chicago, IL 60638"
849000,5,5,1100,"5514 N Glenwood Ave N, Chicago, IL 60640"
165000,2,2,3750,"11345 S Ada St, Chicago, IL 60643"
424900,2,2,3500,"437 W Division St #511, Chicago, IL 60610"
609999,15,15,500,"4245 W Maypole Ave, Chicago, IL 60624"
159900,3,3,3125,"11943 S Princeton Ave, Chicago, IL 60628"
599900,2,2,1033,"125 S Green St Unit 501A, Chicago, IL 60607"
294900,4,4,7161,"5521 S Albany Ave, Chicago, IL 60629"
289000,1,1,842,"1250 S Michigan Ave #1504, Chicago, IL 60605"
235000,2,2,849,"3150 N Neva Ave Unit 3A, Chicago, IL 60634"
949000,4,4,850,"1813 N Sawyer Ave #1, Chicago, IL 60647"
419900,8,8,1065,"5036 W Congress Pkwy, Chicago, IL 60644"
370000,1,1,850,"130 N Garland Ct #2010, Chicago, IL 60602"
189900,3,3,1040,"11521 S Stewart Ave, Chicago, IL 60628"
735000,5,5,3200,"6924 N Oriole Ave, Chicago, IL 60631"
1399000,6,6,5412,"1625 W Winona St, Chicago, IL 60640"
799000,3,3,900,"1229 W Carmen Ave #2, Chicago, IL 60640"
1050000,3,3,1300,"1212 N Lake Shore Dr Unit 25AS, Chicago, IL 60610"
399900,2,2,800,"1455 N Sandburg Ter Unit 2709B, Chicago, IL 60610"
230000,3,3,3000,"9842 S Winston Ave, Chicago, IL 60643"
400000,2,2,3990,"873 N Larrabee St #708, Chicago, IL 60610"
369000,4,4,1267,"3727 N Page Ave, Chicago, IL 60634"
409000,2,2,3750,"160 E Illinois St #907, Chicago, IL 60611"
599999,3,3,4065,"2032 W Augusta Blvd #1, Chicago, IL 60622"
119900,1,1,3125,"1714 W Touhy Ave Unit A1N, Chicago, IL 60626"
550000,2,2,2050,"905 N Kingsbury St #905, Chicago, IL 60610"
385000,3,3,2150,"4927 N Clifton Ave, Norridge, IL 60706"
525000,1,1,801,"600 N Lake Shore Dr #4107, Chicago, IL 60611"
369900,2,2,1226,"1070 W 15th St #202, Chicago, IL 60608"
760000,1,1,1224,"340 E Randolph St #1205, Chicago, IL 60601"
329900,4,4,1730,"5245 S Kolmar Ave, Chicago, IL 60632"
1599000,4,4,3780,"15 N Ada St, Chicago, IL 60607"
201500,5,5,3000,"8918 S Paulina St, Chicago, IL 60620"
574999,3,3,1890,"1111 S State St #701, Chicago, IL 60605"
359000,2,2,1900,"1133 S Wabash Ave #207, Chicago, IL 60605"
849000,5,5,1750,"3257 N Oakley Ave, Chicago, IL 60618"
339900,2,2,1200,"1464 S Michigan Ave #802, Chicago, IL 60605"
314900,5,5,2613,"8136 S Winchester Ave, Chicago, IL 60620"
349900,3,3,1000,"3438 N Harlem Ave #2, Chicago, IL 60634"
417000,2,2,765,"1250 S Indiana Ave #903, Chicago, IL 60605"
350000,2,2,1250,"500 W Superior St #604, Chicago, IL 60654"
330000,6,6,3565,"8251 S May St, Chicago, IL 60620"
325000,2,2,1500,"4453 N Paulina St Unit D3, Chicago, IL 60640"
229900,1,1,4375,"235 W Van Buren St #1517, Chicago, IL 60607"
359900,2,2,1200,"5625 N Wayne Ave Unit A2, Chicago, IL 60660"
273900,2,2,1500,"6129 S Mason Ave, Chicago, IL 60638"
125000,2,2,1149,"739 W 129th Pl, Chicago, IL 60628"
635000,4,4,3101,"4412 S Oakenwald Ave, Chicago, IL 60653"
360000,2,2,750,"4442 N Dover St Unit 3N, Chicago, IL 60640"
430000,5,5,1100,"22 S Austin Blvd, Oak Park, IL 60304"
405000,2,2,6624,"1601 S Indiana Ave #110, Chicago, IL 60616"
283000,3,3,877,"7720 S Marshfield Ave, Chicago, IL 60620"
539000,2,2,978,"1760 N Wells St Unit 1B, Chicago, IL 60614"
335000,1,1,4725,"1560 N Sandburg Ter Unit 4201J, Chicago, IL 60610"
425000,3,3,2995,"2322 S Hoyne Ave, Chicago, IL 60608"
1349900,4,4,1200,"1309 S Indiana Ave, Chicago, IL 60605"
259000,2,2,3484,"24 S Leavitt St Unit B, Chicago, IL 60612"
180000,0,0,3000,"777 N Michigan Ave #1802, Chicago, IL 60611"
549000,4,4,1400,"3245 W Cortez St, Chicago, IL 60651"
775000,11,11,2246,"5124 S Prairie Ave, Chicago, IL 60615"
175000,1,1,600,"233 E Erie St #902, Chicago, IL 60611"
315000,5,5,1880,"1518 E 73rd Pl, Chicago, IL 60619"
1099000,6,6,5227,"3327 W Glenlake Ave, Chicago, IL 60659"
289000,2,2,3800,"4936 N Winthrop Ave Unit 1W, Chicago, IL 60640"
440000,2,2,8276,"615 N Noble St Unit 3N, Chicago, IL 60642"
355000,4,4,1200,"8031 S Michigan Ave, Chicago, IL 60619"
1150000,5,5,1050,"4037 N Troy St, Chicago, IL 60618"
329000,2,2,2400,"801 S Wells St #503, Chicago, IL 60607"
489000,2,2,3125,"848 W Erie St #2, Chicago, IL 60642"
969000,4,4,3900,"1515 S Prairie Ave #1013, Chicago, IL 60605"
1180000,3,3,2757,"367 W Superior St Unit B, Chicago, IL 60654"
319900,1,1,1500,"720 N Larrabee St #1703, Chicago, IL 60654"
419000,2,2,2061,"2045 N Larrabee St #7207, Chicago, IL 60614"
1199000,3,3,6098,"835 N Wood St Unit 102-202, Chicago, IL 60622"
584000,4,4,3300,"3649 S Giles Ave, Chicago, IL 60653"
335000,1,1,813,"1660 N La Salle Dr #3405, Chicago, IL 60614"
669000,2,2,2750,"910 S Michigan Ave #304, Chicago, IL 60605"
389000,2,2,1878,"130 S Canal St #705, Chicago, IL 60606"
319000,2,2,800,"235 W Van Buren St #2313, Chicago, IL 60607"
374900,2,2,1750,"728 W Jackson Blvd #1104, Chicago, IL 60661"
669000,3,3,1750,"100 E 14th St #1001, Chicago, IL 60605"
260000,2,2,750,"4343 N Clarendon Ave #1102, Chicago, IL 60613"
560000,2,2,1438,"195 N Harbor Dr #904, Chicago, IL 60601"
599900,4,4,1667,"2327 W 19th St, Chicago, IL 60608"
381800,11,11,927,"7910 S Greenwood Ave, Chicago, IL 60619"
220000,1,1,1150,"1000 E 53rd St Unit 519S, Chicago, IL 60615"
445000,2,2,1275,"888 S Michigan Ave #401, Chicago, IL 60605"
1399000,6,6,2613,"2500 N Mozart St, Chicago, IL 60647"
200000,3,3,3049,"9624 S Wallace St, Chicago, IL 60628"
390000,2,2,675,"1111 S Wabash Ave #2501, Chicago, IL 60605"
575000,3,3,1573,"3051 W Armitage Ave Unit 3W, Chicago, IL 60647"
540000,4,4,1817,"5750 S Merrimac Ave, Chicago, IL 60638"
599000,4,4,4356,"2106 N Whipple St, Chicago, IL 60647"
1249000,2,2,1200,"474 N Lake Shore Dr #6003, Chicago, IL 60611"
319000,1,1,3484,"1850 N Clark St #2202, Chicago, IL 60614"
3095000,7,7,2005,"2309 N Geneva Ter, Chicago, IL 60614"
70000,3,3,800,"617 W 129th Pl, Chicago, IL 60628"
429999,6,6,8000,"7408 S Emerald Ave, Chicago, IL 60621"
169900,1,1,2574,"2809 W Washington Blvd #101, Chicago, IL 60612"
339000,3,3,1083,"2057 W Fargo Ave #1, Chicago, IL 60645"
339900,8,8,9247,"5323 S Emerald Ave, Chicago, IL 60609"
499900,2,2,5662,"233 E 13th St #601, Chicago, IL 60605"
213000,0,0,3049,"33 W Ontario St Unit 15D, Chicago, IL 60654"
649000,6,6,1420,"4451 N Tripp Ave, Chicago, IL 60630"
445000,1,1,1290,"60 E Monroe St #3905, Chicago, IL 60603"
575000,3,3,1573,"3051 W Armitage Ave Unit 3W, Chicago, IL 60647"
540000,4,4,1817,"5750 S Merrimac Ave, Chicago, IL 60638"
599000,4,4,4356,"2106 N Whipple St, Chicago, IL 60647"
1249000,2,2,1200,"474 N Lake Shore Dr #6003, Chicago, IL 60611"
319000,1,1,3484,"1850 N Clark St #2202, Chicago, IL 60614"
3095000,7,7,2005,"2309 N Geneva Ter, Chicago, IL 60614"
70000,3,3,800,"617 W 129th Pl, Chicago, IL 60628"
429999,6,6,8000,"7408 S Emerald Ave, Chicago, IL 60621"
169900,1,1,2574,"2809 W Washington Blvd #101, Chicago, IL 60612"
339000,3,3,1083,"2057 W Fargo Ave #1, Chicago, IL 60645"
339900,8,8,9247,"5323 S Emerald Ave, Chicago, IL 60609"
499900,2,2,5662,"233 E 13th St #601, Chicago, IL 60605"
213000,0,0,3049,"33 W Ontario St Unit 15D, Chicago, IL 60654"
649000,6,6,1420,"4451 N Tripp Ave, Chicago, IL 60630"
445000,1,1,1290,"60 E Monroe St #3905, Chicago, IL 60603"
575000,3,3,1573,"3051 W Armitage Ave Unit 3W, Chicago, IL 60647"
540000,4,4,1817,"5750 S Merrimac Ave, Chicago, IL 60638"
599000,4,4,4356,"2106 N Whipple St, Chicago, IL 60647"
1249000,2,2,1200,"474 N Lake Shore Dr #6003, Chicago, IL 60611"
319000,1,1,3484,"1850 N Clark St #2202, Chicago, IL 60614"
3095000,7,7,2005,"2309 N Geneva Ter, Chicago, IL 60614"
70000,3,3,800,"617 W 129th Pl, Chicago, IL 60628"
429999,6,6,8000,"7408 S Emerald Ave, Chicago, IL 60621"
169900,1,1,2574,"2809 W Washington Blvd #101, Chicago, IL 60612"
339000,3,3,1083,"2057 W Fargo Ave #1, Chicago, IL 60645"
339900,8,8,9247,"5323 S Emerald Ave, Chicago, IL 60609"
499900,2,2,5662,"233 E 13th St #601, Chicago, IL 60605"
213000,0,0,3049,"33 W Ontario St Unit 15D, Chicago, IL 60654"
649000,6,6,1420,"4451 N Tripp Ave, Chicago, IL 60630"
445000,1,1,1290,"60 E Monroe St #3905, Chicago, IL 60603"
180000,3,3,1200,"13726 Repa Ln, Houston, TX 77014"
359999,6,6,4800,"9415 Limestone Ranch Ln, Richmond, TX 77407"
249999,4,4,3014,"8934 Delilah St, Houston, TX 77033"
399000,4,4,7850,"24715 Nautical Mile Ln, Katy, TX 77494"
515000,4,4,1246,"2211 Purple Plum Ln, Houston, TX 77062"
275000,2,2,6435,"1711 Old Spanish Trl #433, Houston, TX 77054"
327500,2,2,2934,"1704 Aden Mist Dr, Houston, TX 77003"
557000,3,3,6781,"803 Vincent St, Houston, TX 77009"
337000,3,3,2952,"6729 Tournament Dr, Houston, TX 77069"
425000,3,3,9528,"620 Kelley St, Houston, TX 77009"
1125000,4,4,1224,"1545 Cortlandt St, Houston, TX 77008"
389900,3,3,1610,"10402 Indian Paintbrush Ln, Houston, TX 77095"
319900,5,5,1727,"14843 Estrellita Dr, Houston, TX 77060"
255000,3,3,1310,"5935 Santa Bernadetta, Houston, TX 77017"
119900,2,2,5000,"250 El Dorado Blvd #129, Houston, TX 77598"
99990,2,2,2159,"9538 Pagewood Ln #9583, Houston, TX 77063"
459000,4,4,3500,"7310 Ridge Oak Dr, Houston, TX 77088"
