rent,rooms,bathrooms,sqft,address
1740000,5,5,2835,"15010 Hidden Valley Waters Dr, Cypress, TX 77429"
354500,4,4,2209,"16102 Chamomile Ct, Houston, TX 77083"
430000,0,0,2907,"8003 Knox St, Houston, TX 77088"
300000,4,4,888,"10410 Stover St, Houston, TX 77075"
835000,5,5,2352,"1214 Almond Grove Dr, Houston, TX 77077"
1585000,4,4,4550,"19 Southside Cir, Houston, TX 77025"
250000,2,2,3677,"2224 S Piney Point Rd #112, Houston, TX 77063"
375000,3,3,1365,"2919 Gillespie St, Houston, TX 77020"
929000,4,4,1536,"4120 E Northampton Pl, Houston, TX 77098"
225000,4,4,2800,"10029 Lasaber Ct, Houston, TX 77038"
410000,3,3,3312,"4222 Nichols St, Houston, TX 77020"
410000,3,3,3666,"4220 Nichols St, Houston, TX 77020"
76000,2,2,1431,"201 W Rosamond St #9, Houston, TX 77076"
489900,3,3,3438,"5227 Cornish St, Houston, TX 77007"
734900,4,4,2209,"705 Patterson St, Houston, TX 77007"
1740000,5,5,2835,"15010 Hidden Valley Waters Dr, Cypress, TX 77429"
354500,4,4,2209,"16102 Chamomile Ct, Houston, TX 77083"
430000,0,0,2907,"8003 Knox St, Houston, TX 77088"
300000,4,4,888,"10410 Stover St, Houston, TX 77075"
835000,5,5,2352,"1214 Almond Grove Dr, Houston, TX 77077"
2149000,3,3,1990,"2202 Kelton Ave, Los Angeles, CA 90064"
5500000,100,100,6753,"654 E 24th St, Los Angeles, CA 90011"
1150000,4,4,8400,"19832 Turtle Springs Way, Porter Ranch, CA 91326"
1200000,6,6,10454.4,"6318 S Harvard Blvd, Los Angeles, CA 90047"
899000,3,3,2446,"6257 Lindley Ave, Tarzana, CA 91335"
10995000,5,5,5813,"3802 Hollyline Ave, Sherman Oaks, CA 91423"
1599999,3,3,3854,"855 N Beverly Glen Blvd, Los Angeles, CA 90077"
1895000,4,4,5443,"4676 Laurelgrove Ave, Studio City, CA 91604"
789000,3,3,2220,"19120 Bessemer St, Tarzana, CA 91335"
1675000,4,4,6465,"4334 Franklin Ave, Los Angeles, CA 90027"
1250000,2,2,10280,"200 N Swall Dr #460, Beverly Hills, CA 90211"
2695000,4,4,1.79,"843 S Cochran Ave, Los Angeles, CA 90036"
600000,0,0,1441,"889 Francisco St #2505, Los Angeles, CA 90017"
575000,2,2,8910,"10521 Larwin Ave #6, Chatsworth, CA 91311"
3499000,16,16,2755,"2525 Hauser Blvd, Los Angeles, CA 90016"
675000,2,2,11325.6,"5240 Premiere Hills Cir #211, Woodland Hills, CA 91364"
1479000,3,3,1458,"1335 N Normandie Ave, Los Angeles, CA 90027"
719000,2,2,7232,"5305 Ben Ave #5, Valley Village, CA 91607"
595000,3,3,2536,"6840 Balboa Blvd #504, Lake Balboa, CA 91406"
1799800,6,6,6756,"428 N Harvard Blvd, Los Angeles, CA 90004"
3675000,5,5,1469,"606 N Citrus Ave, Los Angeles, CA 90036"
3900000,5,5,2402,"16886 Charmel Ln, Pacific Palisades, CA 90272"
1399000,3,3,8324,"5742 Le Sage Ave, Woodland Hills, CA 91367"
1725000,2,2,480,"411 N Oakhurst Dr #106, Beverly Hills, CA 90210"
1149000,3,3,1042,"2200 Polyscope Pl, Los Angeles, CA 90026"
1799000,3,3,1.36,"9125 W 24th St, Los Angeles, CA 90034"
1399000,3,3,7674,"13050 Mindanao Way #7, Marina Del Rey, CA 90292"
1150000,3,3,7020,"1750 Orchard Ave, Los Angeles, CA 90006"
9195000,6,6,1387,"1119 Monument St, Pacific Palisades, CA 90272"
1799000,2,2,2130,"656 N West Knoll Dr #303, West Hollywood, CA 90069"
595000,2,2,5738,"4353 Colfax Ave #33, Studio City, CA 91604"
699000,4,4,1129,"1071 Dundas St, Los Angeles, CA 90063"
3000000,8,8,6506,"432 N Norton Ave, Los Angeles, CA 90004"
1295000,4,4,1279,"12628 Albers, Valley Village, CA 91607"
2295000,2,2,37026.0,"300 N Swall Dr #308, Beverly Hills, CA 90211"
3150000,4,4,3303,"4216 Terraza Dr, Los Angeles, CA 90008"
1349000,3,3,5972,"5816 Lemp Ave, North Hollywood, CA 91601"
538000,2,2,4082,"2321 W 10th St #201, Los Angeles, CA 90006"
999999,2,2,6407,"11278 Ivy Pl, Los Angeles, CA 90064"
849000,4,4,4097,"2939 10th Ave, Los Angeles, CA 90018"
829950,3,3,1790,"9300 Huston Rd, Chatsworth, CA 91311"
3895000,5,5,8067,"4519 Saint Clair Ave, Studio City, CA 91604"
999000,2,2,3940,"950 N Kings Rd #343, West Hollywood, CA 90069"
569900,1,1,5000,"1630 E 43rd St, Los Angeles, CA 90011"
5450000,4,4,1154,"11945 Lockridge Rd, Studio City, CA 91604"
1200000,3,3,616,"10335 Valley Glow Dr, Sunland, CA 91040"
1200000,4,4,2261,"6903 Ethel Ave, North Hollywood, CA 91605"
587000,5,5,5231,"8728 Beach St, Los Angeles, CA 90002"
485000,1,1,22651.2,"746 S Los Angeles St #704, Los Angeles, CA 90014"
1375000,2,2,1604,"4460 Wilshire Blvd #308, Los Angeles, CA 90010"
1799000,3,3,22215.6,"6526 W 84th St, Los Angeles, CA 90045"
799900,3,3,1953,"16739 Archwood St, Van Nuys, CA 91406"
1799999,3,3,6899,"23021 Bretton Pl, Woodland Hills, CA 91364"
1390000,7,7,1213,"733 Hoefner Ave, Los Angeles, CA 90022"
949000,4,4,3510,"12111 Via Santa Barbara, Sylmar, CA 91342"
699000,4,4,1011,"1510 W 53rd St, Los Angeles, CA 90062"
1500000,8,8,2001,"2314 Crenshaw Blvd #4, Los Angeles, CA 90016"
3450000,5,5,1942,"13120 Morrison St, Sherman Oaks, CA 91423"
1980000,3,3,6080,"4321 Glenalbyn Dr, Los Angeles, CA 90065"
565000,1,1,1500,"4520 Natick Ave #310, Sherman Oaks, CA 91403"
1500000,7,7,6767,"9600 Amboy Ave, Los Angeles, CA 91331"
4596486,6,6,2200,"15120 Sutton St, Sherman Oaks, CA 91403"
989000,2,2,9307,"1630 Greenfield Ave #104, Los Angeles, CA 90025"
835000,3,3,3134,"20728 Keswick St, Winnetka, CA 91306"
4635150,5,5,6770,"7029 Trolleyway, Playa Del Rey, CA 90293"
2199000,10,10,2276,"259 N Burlington Ave, Los Angeles, CA 90026"
750000,3,3,28.69,"8800 Willis Ave #12, Panorama City, CA 91402"
1099000,3,3,1696,"1246 Armacost Ave #306, Los Angeles, CA 90025"
1699000,4,4,5673,"3133 Midvale Ave, Los Angeles, CA 90034"
15500000,38,38,5184,"3518 Chesapeake Ave, Los Angeles, CA 90016"
3795000,22,22,7959,"12807 Barbara Ann St, Valley Glen, CA 91605"
1495000,3,3,3604,"5155 W Redondo Ct, Los Angeles, CA 90019"
1849000,4,4,6750,"6500 Drexel Ave, Los Angeles, CA 90048"
8495000,4,4,2820,"224 Glenroy Pl, Los Angeles, CA 90049"
1795000,3,3,7705,"8155 Willow Glen Rd, Los Angeles, CA 90046"
3690000,18,18,910,"639 N Alexandria Ave, Los Angeles, CA 90004"
1200000,8,8,2850,"667 W 11th St #669671, San Pedro, CA 90731"
670000,2,2,8134,"327 E 76th St, Los Angeles, CA 90003"
600000,0,0,5414,"889 Francisco St #2507, Los Angeles, CA 90017"
3199000,15,15,17859.6,"2937 West Blvd, Los Angeles, CA 90016"
1550000,4,4,2818,"833 N Vendome St, Los Angeles, CA 90026"
2495000,4,4,5434,"1716 Nichols Canyon Rd, Los Angeles, CA 90046"
599000,2,2,2355,"4015 Fairmount St, Los Angeles, CA 90063"
515000,2,2,6200,"7422 Hazeltine Ave #12, Van Nuys, CA 91405"
1795000,3,3,830,"14272 Valley Vista Blvd, Sherman Oaks, CA 91423"
1100000,6,6,5765,"1612 Arlington Ave, Los Angeles, CA 90019"
399000,3,3,1114,"7841 Wentworth St, Sunland, CA 91040"
1399000,3,3,2151,"10433 Wilshire Blvd #409, Los Angeles, CA 90024"
2050000,4,4,17859.6,"464 N Crescent Heights Blvd, Los Angeles, CA 90048"
1680000,9,9,2141,"136 W 48th St, Los Angeles, CA 90037"
6570000,7,7,8540,"658 Santa Clara Ave, Venice, CA 90291"
1999000,10,10,967,"139 N Catalina St, Los Angeles, CA 90004"
1499000,3,3,6883,"5759 Aladdin St, Los Angeles, CA 90008"
1300000,5,5,1824,"1030 W 15th St, San Pedro, CA 90731"
2199000,6,6,1877,"1206 S La Jolla Ave, Los Angeles, CA 90035"
1200000,8,8,8488,"4307 Clinton St, Los Angeles, CA 90004"
850000,2,2,4150,"4137 W 61st St, Los Angeles, CA 90043"
1795000,4,4,4752,"11561 Dona Cecilia Dr, Studio City, CA 91604"
949000,4,4,5200,"11775 N Fenton Ave #2, Lakeview Terrace, CA 91342"
2289000,5,5,4910,"5336 S Chariton Ave, Ladera Heights, CA 90056"
2249000,2,2,6647,"14733 Valley Vista Blvd, Sherman Oaks, CA 91403"
1100000,4,4,8862,"2312 West Blvd, Los Angeles, CA 90016"
1250000,4,4,2079,"11222 Sylvan St, North Hollywood, CA 91606"
1100000,3,3,12632.4,"4250 6th Ave, Los Angeles, CA 90008"
1449000,4,4,2692,"6211 Beard St, Los Angeles, CA 90042"
2150000,5,5,6076,"5514 Sylvia Ave, Tarzana, CA 91356"
1088888,11,11,4536,"1324 S Westlake Ave S, Los Angeles, CA 90006"
5995000,4,4,7301,"407 Upper Mesa Rd, Santa Monica, CA 90402"
899900,3,3,4044,"16738 LUDLOW, Granada Hills, CA 91344"
589000,2,2,4078,"15218 Dickens St #7, Sherman Oaks, CA 91403"
1595000,2,2,1363,"517 Venice Way, Venice, CA 90291"
449000,3,3,6602,"10636 Woodley Ave #8, Granada Hills, CA 91344"
3500000,2,2,2322,"9000 W 3rd St #308, Los Angeles, CA 90048"
640000,4,4,10890.0,"146 E 71st St, Los Angeles, CA 90003"
829900,3,3,2534,"19140 Archwood St, Reseda, CA 91335"
2399000,3,3,3415,"1669 N Beverly Dr, Beverly Hills, CA 90210"
2400000,8,8,17859.6,"11655 Burbank Blvd, North Hollywood, CA 91601"
4650000,4,4,1921,"3206 Deronda Dr, Los Angeles, CA 90068"
3395000,3,3,8462,"13011 W Sunset Blvd, Los Angeles, CA 90049"
515000,1,1,4056,"1100 Wilshire Blvd #2910, Los Angeles, CA 90017"
945000,2,2,1592,"12401 Moorpark St #302, Studio City, CA 91604"
3499000,4,4,2307,"2021 Kenilworth Ave, Los Angeles, CA 90039"
2399999,3,3,10018.8,"3800 Scadlock Ln, Sherman Oaks, CA 91403"
999000,2,2,1967,"1201 Larrabee St #107, West Hollywood, CA 90069"
8399000,4,4,24393.6,"1443 Devlin Dr, Los Angeles, CA 90069"
3995000,5,5,1432,"524 N Fuller Ave, Los Angeles, CA 90036"
549000,3,3,6500,"9740 Sepulveda Blvd #26, North Hills, CA 91343"
675000,4,4,13503.6,"11119 S Denker Ave, Los Angeles, CA 90047"
615000,2,2,3604,"21241 Lassen #3, Chatsworth, CA 91311"
2500000,14,14,5869,"4916 Hazeltine Ave, Sherman Oaks, CA 91423"
574000,3,3,1356,"10411 Anzac Ave, Los Angeles, CA 90002"
1990000,4,4,1.28,"839 Dune St, El Segundo, CA 90245"
650000,3,3,1410,"10229 Variel Ave #11, Chatsworth, CA 91311"
3999000,7,7,5003,"16758 La Maida St, Encino, CA 91436"
1120000,5,5,1488,"18773 Bermuda St, Northridge, CA 91326"
1449000,4,4,2.81,"2104 7th Ave, Los Angeles, CA 90018"
1769000,7,7,7068,"19010 Ingomar St, Reseda, CA 91335"
549000,1,1,7911,"222 S Central Ave #239, Los Angeles, CA 90012"
599000,3,3,1221,"1444 W 227th St #3, Torrance, CA 90501"
7999999,2,2,3250,"10375 Wilshire Blvd Unit 1B, Los Angeles, CA 90024"
530000,1,1,2587,"800 W 1st St #502, Los Angeles, CA 90012"
1250000,3,3,5096,"13817 Valley Vista Blvd, Sherman Oaks, CA 91423"
3250000,16,16,1896,"10205 Plainview Ave, Tujunga, CA 91042"
899999,3,3,1.03,"2228 W 78th St, Inglewood, CA 90305"
730000,0,0,4927,"507 E 59th Pl, Los Angeles, CA 90003"
650000,2,2,8428,"845 W 76th St, Los Angeles, CA 90044"
1790000,4,4,2364,"8536 Mcconnell Ave, Los Angeles, CA 90045"
1085000,2,2,7502,"2507 Robalo Ave, San Pedro, CA 90732"
1380000,6,6,2324,"1407 5th Ave, Los Angeles, CA 90019"
790000,4,4,5026,"4427 Lima St, Los Angeles, CA 90011"
1325000,6,6,1755,"12727 Oxnard St, North Hollywood, CA 91606"
1780000,3,3,21780.0,"3153 Coldwater Canyon Ave, Studio City, CA 91604"
8400000,5,5,862,"530 S Westgate Ave, Los Angeles, CA 90049"
869000,3,3,1188,"1832 W 38th Pl, Los Angeles, CA 90062"
5499000,5,5,4923,"2900 Deep Canyon Dr, Beverly Hills, CA 90210"
2750000,3,3,762,"17071 Countess Pl, Encino, CA 91436"
6495000,6,6,1506,"440 N Mccadden Pl, Los Angeles, CA 90004"
1299000,4,4,5315,"21465 Iglesia Dr, Woodland Hills, CA 91364"
369000,1,1,8732,"7101 Farralone Ave #138, Canoga Park, CA 91303"
1800000,2,2,9359,"8607 Airdrome St, Los Angeles, CA 90035"
1195000,2,2,1966,"4342 Redwood Ave Unit C206, Marina Del Rey, CA 90292"
669000,2,2,948,"620 S Gramercy Pl #202, Los Angeles, CA 90005"
910000,2,2,1160,"1155 S Grand Ave #1012, Los Angeles, CA 90015"
665000,2,2,1189,"358 S Gramercy Pl #210, Los Angeles, CA 90020"
1015000,2,2,1348,"660 N Sweetzer Ave #202, Los Angeles, CA 90048"
1785000,2,2,1580,"8787 Shoreham Dr #404, West Hollywood, CA 90069"
2099000,3,3,2855,"2186 Century Woods Way #44, Los Angeles, CA 90067"
4495000,4,4,4230,"17116 Adlon Rd, Encino, CA 91436"
3895000,12,12,17859.6,"2610 Kenwood Ave, Los Angeles, CA 90007"
2950000,4,4,7012,"19650 Greenbriar Dr, Tarzana, CA 91356"
1726000,3,3,10890.0,"210 N Berendo St, Los Angeles, CA 90004"
1300000,3,3,2629,"7306 Farmdale Ave, North Hollywood, CA 91605"
950000,3,3,17859.6,"714 Echandia St, Los Angeles, CA 90033"
9000000,7,7,1635,"1601 Shell Ave, Venice, CA 90291"
999000,4,4,7502,"3815 W 60th St, Los Angeles, CA 90043"
3899000,4,4,2184,"1666 Micheltorena St, Los Angeles, CA 90026"
819995,2,2,6750,"15157 Magnolia Blvd Unit E, Sherman Oaks, CA 91403"
599000,3,3,1417,"8510 Wilbur Ave, Northridge, CA 91324"
734900,3,3,7479,"1348 Hyatt Ave, Wilmington, CA 90744"
8995000,6,6,5100,"2630 Hutton Dr, Beverly Hills, CA 90210"
3400000,3,3,5740,"325 N Oakhurst Dr Ph 3, Beverly Hills, CA 90210"
875000,3,3,1982,"14923 Lassen St, Mission Hills (san Fernando), CA 91345"
899000,0,0,5242,"11145 Cohasset St, Sun Valley, CA 91352"
899900,2,2,2883,"1230 Horn Ave #100, West Hollywood, CA 90069"
1075000,3,3,6735,"10008 Petit Ave, North Hills, CA 91343"
1050000,2,2,1541,"200 N Swall Dr #462, Beverly Hills, CA 90211"
3695000,22,22,852,"12635 Vanowen St, North Hollywood, CA 91605"
509900,3,3,9152,"10331 Lindley Ave #205, Porter Ranch, CA 91326"
1699000,2,2,1527,"4039 Michael Ave, Los Angeles, CA 90066"
14150000,4,4,6696,"1 W Century Dr Unit TH A, Los Angeles, CA 90067"
799000,4,4,6947,"3206 W 59TH St, Los Angeles, CA 90043"
599000,1,1,20908.8,"811 S Bedford St #203, Los Angeles, CA 90035"
2195000,6,6,3233,"240 S Tower Dr, Beverly Hills, CA 90211"
3880000,5,5,1429,"901 N Laurel Ave, Los Angeles, CA 90046"
999000,2,2,7499,"2142 N Cahuenga Blvd, Los Angeles, CA 90068"
1890000,3,3,100,"1121 S Wilton Pl, Los Angeles, CA 90019"
750000,6,6,23086.8,"509 Camulos St, Los Angeles, CA 90033"
1800000,2,2,1266,"4455 Sherman Oaks Cir, Sherman Oaks, CA 91403"
925000,8,8,1598,"564 S Sadler Ave, Los Angeles, CA 90022"
795000,2,2,7505,"1922 Tamarind Ave #10, Los Angeles, CA 90068"
1028000,4,4,1784,"1142 Nadeau St, Los Angeles, CA 90001"
2300000,5,5,4517,"668 Westminster Ave, Venice, CA 90291"
2345000,2,2,2258,"2429 Eastern Canal, Venice, CA 90291"
1525000,3,3,5204,"1883 S Cochran Ave, Los Angeles, CA 90019"
2499000,3,3,1100,"2250 Bronson Hill Dr, Los Angeles, CA 90068"
819500,2,2,2700,"4443 Ventura Canyon Ave #103, Sherman Oaks, CA 91423"
1085000,3,3,2085,"3404 S Denison Ave, San Pedro, CA 90731"
1999000,9,9,8686,"1115 N Madison Ave, Los Angeles, CA 90029"
569000,3,3,2664,"1219 E 56th St, Los Angeles, CA 90011"
1032000,3,3,5223,"24312 Vanowen St, Los Angeles, CA 91307"
669000,2,2,1986,"1262 S Alma Ave, Los Angeles, CA 90023"
679999,3,3,1990,"734 E 79th St, Los Angeles, CA 90001"
3000000,12,12,2500,"7706 Hollywood Blvd, Los Angeles, CA 90046"
2695000,4,4,3416,"367 Dalkeith Ave, Los Angeles, CA 90049"
3650000,16,16,10890.0,"1645 Courtney Ave, Los Angeles, CA 90046"
488000,2,2,1106,"730 255th St Unit F, Harbor City, CA 90710"
875800,3,3,5395,"23130 Victory Blvd, Woodland Hills, CA 91367"
3600000,16,16,1570,"1400 N Hobart Blvd, Los Angeles, CA 90027"
995000,6,6,6900,"815 W 62nd Pl, Los Angeles, CA 90044"
1900000,3,3,928,"12025 Herbert St, Culver City, CA 90066"
640000,1,1,5378,"141 S Clark Dr #426, West Hollywood, CA 90048"
825000,4,4,1243,"10939 Scoville Ave, Sunland, CA 91040"
1995000,8,8,5203,"155 S Westmoreland Ave, Los Angeles, CA 90004"
1245000,6,6,8340,"7237 Kraft Ave, North Hollywood, CA 91605"
900000,5,5,10454.4,"22116 Hemmingway St, Canoga Park, CA 91304"
3375000,7,7,2279,"5012 Gerald Ave, Encino, CA 91436"
2995000,4,4,6310,"17009 Cotter Pl, Encino, CA 91436"
2799000,4,4,9240,"18039 Rosita St, Encino, CA 91316"
749000,2,2,9936,"6243-1/2 Nita Ave, Woodland Hills, CA 91367"
549900,3,3,796,"720 Penrith Dr, Los Angeles, CA 90023"
599000,3,3,1276,"1613 W 126th St, Los Angeles, CA 90047"
1398000,2,2,6550,"853 S Le Doux Rd #301, Los Angeles, CA 90035"
475000,2,2,19776,"384 S Miraleste Dr #465, San Pedro, CA 90732"
899998,4,4,19602.0,"11406 Sunburst St, Lakeview Terrace, CA 91342"
849000,4,4,2664,"17921 Ingomar St, Reseda, CA 91335"
1675000,4,4,5510,"4500 Don Milagro Dr, Los Angeles, CA 90008"
699000,3,3,1759,"5707 7th Ave, Los Angeles, CA 90043"
968000,3,3,5001,"2306 W 74th St, Los Angeles, CA 90043"
4398000,6,6,740,"5335 Sunnyslope Ave, Sherman Oaks, CA 91401"
1150000,3,3,1224,"7987 Sangamon Ave, Sun Valley, CA 91352"
1600000,3,3,2194,"5839 Shirley Ave, Tarzana, CA 91356"
819000,2,2,22651.2,"1805 S Barrington Ave #10, Los Angeles, CA 90025"
699300,3,3,1002,"815 S Harvard Blvd #201, Los Angeles, CA 90005"
1850000,8,8,1250,"12037 Rialto St, Sun Valley, CA 91352"
4150000,6,6,3600,"1960 Hillcrest Rd, Los Angeles, CA 90068"
48000000,7,7,7520,"15210 Antelo Pl, Los Angeles, CA 90077"
849999,3,3,6341,"2824 S s Orange Dr, Los Angeles, CA 90016"
609000,2,2,21780.0,"7100 La Tijera Blvd Unit D102, Los Angeles, CA 90045"
2800000,7,7,15042,"5525 Elmer Ave, North Hollywood, CA 91601"
1995000,7,7,3.22,"8664 Cadillac Ave, Los Angeles, CA 90034"
699000,3,3,892,"21025 Lemarsh St Unit E28, Chatsworth, CA 91311"
1500000,4,4,4810,"1872 Lake Shore Ave, Los Angeles, CA 90026"
799000,3,3,1021,"1517 Dalmatia Dr, San Pedro, CA 90732"
595000,3,3,2987,"736 E 103rd St, Los Angeles, CA 90002"
710000,3,3,6531,"6648 8th Ave, Los Angeles, CA 90043"
949000,3,3,3156,"6514 Glade Ave, Woodland Hills, CA 91303"
2499900,5,5,2498,"7612 Carmenita Ln, West Hills, CA 91304"
599000,1,1,1650,"5417 Village Grn, Los Angeles, CA 90016"
1549000,3,3,2.29,"2142 Century Park Ln #307, Los Angeles, CA 90067"
1888000,11,11,2144,"8417 S Halldale Ave, Los Angeles, CA 90047"
565000,2,2,12196.8,"28006 S Western Ave #171, San Pedro, CA 90732"
420000,3,3,1598,"8772 Prince Ave, Los Angeles, CA 90002"
310000,1,1,10.02,"5325 Newcastle Ave #334, Encino, CA 91316"
4295000,5,5,972,"11741 Manchester Way, Porter Ranch, CA 91326"
1349000,3,3,5480,"13354 Magnolia Blvd, Sherman Oaks, CA 91423"
467000,1,1,2430,"8710 Belford Ave Unit 126B, Los Angeles, CA 90045"
999000,3,3,4798,"18406 Jovan St, Tarzana, CA 91335"
649900,2,2,1177,"14806 Burbank Blvd #3, Sherman Oaks, CA 91411"
539000,3,3,7530,"819 N Hicks Ave, Los Angeles, CA 90063"
759000,3,3,5846,"18130 Andrea Cir N #1, Northridge, CA 91325"
760000,3,3,11325.6,"6511 Haas Ave, Los Angeles, CA 90047"
848000,4,4,925,"25329 Bayside Pl, Harbor City, CA 90710"
585000,2,2,1903,"514 S Harvard Blvd #205, Los Angeles, CA 90020"
2194000,6,6,4100,"22641 Macfarlane Dr, Woodland Hills, CA 91364"
1375000,2,2,6775,"640 N Sweetzer Ave #6, Los Angeles, CA 90048"
1100000,3,3,1092,"4221 W 59th Pl, Los Angeles, CA 90043"
1190000,4,4,1153,"508 N Kingsley Dr, Los Angeles, CA 90004"
775000,2,2,4983,"4200 Laurel Canyon Blvd #205, Studio City, CA 91604"
695000,0,0,475,"849 S Broadway #609, Los Angeles, CA 90014"
479000,3,3,5411,"6031 Fountain Park Ln, Apt 17, Woodland Hills, CA 91367"
1575000,6,6,2950,"6662 Satsuma Ave, North Hollywood, CA 91606"
1399000,4,4,7356,"10758-10760 Valley Spring Ln, Toluca Lake, CA 91602"
649000,1,1,1785,"950 N Kings Rd #245, West Hollywood, CA 90069"
4200000,3,3,6254,"5164 N Faris Ln, Woodland Hills, CA 91364"
949000,3,3,793,"11115 Acama St #205, Studio City, CA 91602"
4495000,5,5,2534,"12510 W Sunset Blvd, Los Angeles, CA 90049"
