rent,rooms,bathrooms,sqft,address
1450000,5,5,1.10,"5617 Denny Ave, North Hollywood, CA 91601"
999000,3,3,1590,"7101 Whitaker Ave, Van Nuys, CA 91406"
599000,2,2,4260,"600 W 9th St #209, Los Angeles, CA 90015"
4250000,5,5,8608,"9722 Saturn St, Los Angeles, CA 90035"
2899000,2,2,1802,"1633 N Beverly Dr, Beverly Hills, CA 90210"
299000,0,0,7430,"561 E Opp St, Wilmington, CA 90744"
995000,4,4,1428,"235A Hart St, Bedford-stuyvesant, NY 11206"
620000,2,2,1400,"106-15 Queens Blvd Unit 3N, Forest Hills, NY 11375"
4300000,4,4,3417,"475 Park Ave Unit 10A, New York, NY 10022"
3300000,2,2,10454.4,"1 5th Ave Unit 19G, New York, NY 10003"
18000000,3,3,2907,"555 W End Ave Unit The Solarium, New York, NY 10024"
9900000,5,5,7301,"555 W End Ave Unit The library, New York, NY 10024"
699000,2,2,3420,"27 E 65th St Unit 6D, New York, NY 10065"
1485000,2,2,8071,"441 E 57th St #2, New York, NY 10022"
1950000,2,2,3463,"29 E 64th St Unit 7C, New York, NY 10065"
849000,7,7,8071,"927 E 96th St, Canarsie, NY 11236"
1188000,4,4,1645,"36-19 216th St, Bayside, NY 11361"
398000,2,2,2008,"251-12 58th Ave #22, Little Neck, NY 11362"
2250000,2,2,10890.0,"101 W 87th St #507, New York, NY 10024"
315000,1,1,1979,"67-71 Yellowstone Blvd Unit 5L, Forest Hills, NY 11375"
788000,2,2,2500,"7-16 160th St, Beechhurst, NY 11357"
784999,6,6,2100,"1343 Saint Lawrence Ave, Bronx, NY 10472"
575000,0,0,4000,"255 W 23rd St Unit 5FW, New York, NY 10011"
1050000,4,4,960,"835 Dean Ave, Bronx, NY 10465"
2998000,10,10,710,"156-07 Sanford Ave, Flushing, NY 11355"
649000,4,4,1200,"Undisclosed address, Howard Beach, NY 11414"
650000,2,2,2031,"1462 Flatbush Ave Unit 1-A, Brooklyn, NY 11210"
377500,3,3,4000,"16-22 163 St Unit 6-348, Whitestone, NY 11357"
780000,3,3,2505,"1117 E 72 St #13, Brooklyn, NY 11234"
995000,2,2,1600,"500 Grand St Unit C7B, New York, NY 10002"
420000,2,2,1768,"68 Nancy Ct, Staten Island, NY 10306"
1249000,3,3,2818,"105-36 65 Rd, Forest Hills, NY 11375"
1600000,18,18,12300,"2525 Wallace Ave, Bronx, NY 10467"
4295000,5,5,5001,"401 E 60th St Unit 4C, New York, NY 10065"
950000,2,2,3498,"721 Flushing Ave Unit 7A, Brooklyn, NY 11206"
535000,6,6,988,"32-11 95th St, East Elmhurst, NY 11369"
699999,2,2,4788,"158-16 99th St, Howard Beach, NY 11414"
129999,2,2,3000,"1425 Thieriot Ave Unit 6C, Bronx, NY 10460"
785000,3,3,1400,"64-28 75th St, Middle Village, NY 11379"
2700000,8,8,3000,"1858 84th St, Brooklyn, NY 11214"
399888,0,0,900,"132-35 Sanford Ave #403, New York, NY 11355"
1295000,1,1,920,"37-26 32nd St Unit 4-A, New York, NY 11101"
249000,1,1,796,"35-16 85th St Unit 6C, Jackson Heights, NY 11372"
1585000,4,4,2000,"41-64 Westmoreland St, Little Neck, NY 11363"
4300000,2,2,3608,"15 E 30th St Unit 43E, New York, NY 10016"
625000,1,1,3000,"185 Park Row Unit 13E, New York, NY 10038"
715000,4,4,509,"128-35 146th St, Jamaica, NY 11436"
5995000,4,4,1137,"360 W 36th St Ph 12, New York, NY 10018"
1080000,3,3,4000,"57-44 226th St, Bayside, NY 11364"
850000,3,3,1402,"233-01 Mentone Ave, Rosedale, NY 11422"
840000,1,1,1948,"315 E 68th St Unit 13P, New York, NY 10065"
2299999,8,8,3794,"514 W 142nd St, New York, NY 10031"
799000,4,4,3600,"185-28 Jordan Ave, Saint Albans, NY 11412"
750000,2,2,7881,"431 Marine Ave Unit A, Brooklyn, NY 11209"
580000,1,1,2284,"234 W 16th St Unit 4C, New York, NY 10011"
2500000,5,5,3800,"154 Conselyea St, Williamsburg, NY 11211"
1049000,4,4,2588,"209 Street St, Queens Village, NY 11429"
1045000,2,2,1332,"117 E 102nd St Unit 2B, New York, NY 10029"
895000,3,3,5557,"475 Fdr Dr Unit L101, New York, NY 10002"
599000,3,3,1786,"1045 Bay Ridge Ave Unit 1B, Dyker Heights, NY 11219"
469900,2,2,1368,"31 Winfield St, Staten Island, NY 10305"
10995000,3,3,1830,"151 E 58th St Unit 32C, New York, NY 10022"
1295000,3,3,1024,"182 Minna St Unit 1B, Brooklyn, NY 11218"
899000,6,6,1600,"1268 E 56th St Unit *, Brooklyn, NY 11234"
369000,2,2,4000,"37-30 83rd St Unit 2H, Jackson Heights, NY 11372"
4995000,3,3,2031,"450 Washington St #1006, New York, NY 10013"
650000,3,3,2200,"169 Camden Ave, Staten Island, NY 10309"
539000,2,2,1350,"22 Girard St, Staten Island, NY 10307"
1475000,2,2,2499,"46-20 11th St Unit 3-A, New York, NY 11101"
1500000,4,4,1680,"2418 E 4th St, Brooklyn, NY 11223"
85000000,5,5,944,"48-50 W 69th St, New York, NY 10023"
1995000,2,2,1025,"52 Park Ave #13, New York, NY 10016"
358000,2,2,1587,"33-26 92 St Unit 6W, Jackson Heights, NY 11372"
259000,0,0,19600,"37-27 86 Unit 5C, Jackson Heights, NY 11372"
420000,2,2,4150,"64-34 102 St Unit 9W, Rego Park, NY 11374"
950000,1,1,1231,"309 W 82nd St Unit C, New York, NY 10024"
319000,1,1,683,"67-71 Yellowstone Blvd Unit 7O, Forest Hills, NY 11375"
1165000,0,0,950,"450 Washington St #507, New York, NY 10013"
790000,5,5,850,"3942 Paulding Ave, Bronx, NY 10466"
515000,0,0,929,"10 W 15th St #2020, New York, NY 10011"
3690000,6,6,478,"11 A Arlington Pl #1, Brooklyn, NY 11216"
1795000,1,1,1320,"450 Washington St #209, New York, NY 10013"
1270000,2,2,1800,"2 Charlton St Unit 6H, New York, NY 10013"
750000,2,2,1870,"80-06 47th Ave Unit 1E, Elmhurst, NY 11373"
548000,3,3,2605,"87 Andros Ave, Staten Island, NY 10303"
458000,3,3,636,"6740 136th St Unit B, Kew Garden Hills, NY 11367"
1248000,4,4,3600,"2335 Benson Ave, Brooklyn, NY 11214"
1650000,2,2,632,"250 S End Ave Unit 5FG, New York, NY 10280"
1050000,1,1,1400,"79 W 12th St Unit 11G, New York, NY 10011"
639000,3,3,1819,"409 Bard Ave, Staten Island, NY 10310"
775000,4,4,732,"104-57 Atlantic Ave, Jamaica, NY 11418"
830000,0,0,1656,"450 Washington St #206, New York, NY 10013"
1695000,1,1,2399,"51 5th Ave Unit 16D, New York, NY 10003"
700000,2,2,1215,"138 E 36th St Unit 5B, New York, NY 10016"
785000,3,3,80000,"25 Delmar Ave, Staten Island, NY 10312"
5950000,4,4,3024,"342 E 69th St, New York, NY 10021"
950000,0,0,1289,"774 E 35th St, Brooklyn, NY 11210"
1199000,4,4,1470,"119-14 15th Ave, College Point, NY 11356"
759000,3,3,4000,"59 Indale Ave, Staten Island, NY 10309"
1295000,2,2,2029,"382 West St Unit 3A, New York, NY 10014"
638000,1,1,2337,"2 Bay Club Dr Unit 7Z, Flushing, NY 11360"
200000,2,2,1976,"4380 Vireo Ave Unit 6F, Bronx, NY 10470"
725000,1,1,3252,"400 W 58th St Unit 5E, New York, NY 10019"
1275000,1,1,7560,"184 Kent Ave Unit C506, Brooklyn, NY 11249"
1327000,3,3,940,"478 King Ave, New York, NY 10464"
369000,2,2,900,"3935 Blackstone Ave Unit 5F, Bronx, NY 10471"
499000,2,2,717,"515 E 7th St Unit 3J, Brooklyn, NY 11218"
714999,2,2,2294,"11 Retford Ave, Staten Island, NY 10312"
880000,4,4,4325,"65-11 Admiral Ave, Middle Village, NY 11379"
12500000,4,4,900,"49 Greene St #2, New York, NY 10013"
1390000,2,2,1100,"515 5th Ave Unit 4C, Brooklyn, NY 11215"
679000,3,3,1000,"66 Evelyn Pl, Staten Island, NY 10305"
3200000,3,3,3130,"372 Pacific St, Brooklyn, NY 11217"
520000,2,2,1056,"99-05 63rd Dr Unit 14V, Rego Park, NY 11374"
238888,1,1,4000,"27 West Mill Dr Unit 7A, Great Neck, NY 11021"
312000,1,1,1588,"5140 30th Ave Unit 5E, Woodside, NY 11377"
545000,1,1,1522,"779 Riverside Dr Unit B30, New York, NY 10032"
1350000,1,1,3834,"21 India St Unit 29B, Brooklyn, NY 11222"
2799000,2,2,4833,"152 W 58th St, New York, NY 10019"
849000,3,3,18632,"1805 Patterson Ave, Bronx, NY 10473"
1080000,2,2,5412,"160 Riverside Dr Unit 4E, New York, NY 10024"
499000,3,3,1350,"35 1/2 Edgewater Park Unit 35 1/2A, Bronx, NY 10465"
399000,2,2,2724,"58-03 Calloway St Unit 4CC, Corona, NY 11368"
3390000,4,4,2200,"1065 Park Ave Unit 13AB, New York, NY 10128"
1195000,1,1,1250,"1065 Park Ave Unit 13B, New York, NY 10128"
1150000,2,2,754,"415 E 85th St Unit 7-GH, New York, NY 10028"
695000,3,3,741,"3187 Rawlins Ave, Bronx, NY 10465"
1399900,5,5,2706,"36 Herbert St, Staten Island, NY 10308"
1339000,2,2,5000,"40 Pinehurst Ave Ph 8B, New York, NY 10033"
750000,1,1,1239,"245 E 87th St Unit 5C, New York, NY 10128"
775000,1,1,5075,"245 E 87th St Unit 3E, New York, NY 10128"
930000,1,1,815,"301 E 22nd St Unit 17E, New York, NY 10010"
649800,3,3,850,"318 Fairbanks Ave, Staten Island, NY 10306"
595000,2,2,1152,"1000 E 35th St Unit 3-B, Brooklyn, NY 11210"
1895000,1,1,2300,"2 River Ter Unit 20-F, New York, NY 10282"
130000,1,1,1128,"2105 Wallace Ave Unit 4A, Bronx, NY 10462"
390000,2,2,915,"540 W 146th St #66, New York, NY 10031"
1150000,2,2,1092,"199 Prince St #14, New York, NY 10012"
969000,6,6,750,"126-10 172nd St, Jamaica, NY 11434"
1800000,10,10,700,"142-25 Latham Ln, Jamaica, NY 11434"
1399999,4,4,528,"97-12 23rd Ave, East Elmhurst, NY 11369"
969000,3,3,3000,"81-23 252nd St, Bellerose, NY 11426"
2298898,4,4,1693,"9-15 Malba Dr, Malba, NY 11357"
388000,0,0,4100,"134-54 Maple Ave Unit 2S, Flushing, NY 11355"
1400000,6,6,9131,"2298 Loring, Valley Stream, NY 10468"
240000,1,1,2808,"71-48 252nd St Unit 12A, Bellerose, NY 11426"
4150000,26,26,4800,"3156 Hull Ave, Bronx, NY 10467"
250000,1,1,5600,"26-20 141 St Unit 5F, Flushing, NY 11354"
1698000,5,5,7606,"39-17 221st St, Bayside, NY 11361"
4899000,3,3,700,"221 W 77th St Unit 6E, New York, NY 10024"
575000,0,0,1927,"321 E 48th St Unit 6J, New York, NY 10017"
3500000,2,2,21250,"1295 Madison Ave Unit 2B, New York, NY 10128"
2100000,6,6,5001,"2116 Voorhies Ave, Brooklyn, NY 11235"
379000,1,1,673,"7423 Ridge Blvd Unit 6F, Bay Ridge, NY 11209"
999000,2,2,750,"310 Windsor Pl #10, Brooklyn, NY 11218"
4995000,3,3,1100,"2 Horatio St Unit 12RS, New York, NY 10014"
4700000,8,8,3284,"108-24 Jewel Ave, New York, NY 11375"
548000,3,3,6000,"211-65 23 Ave Unit 2A, Bayside, NY 11360"
1750000,2,2,2048,"22 N 6th St Unit 19J, Brooklyn, NY 11249"
849000,3,3,2400,"40 W Brighton Ave #406, Brooklyn, NY 11224"
1950000,6,6,543,"115-21 14th Rd, Flushing, NY 11356"
1535000,1,1,1800,"160 Central Park S #3011, New York, NY 10019"
389000,1,1,400,"519 E 81st St Unit 1B, New York, NY 10028"
1188000,3,3,2000,"2216 E 26th St, Brooklyn, NY 11229"
952185,2,2,1955,"33-71 Prince St Unit 7J, Flushing, NY 11354"
849000,2,2,2000,"900 Knickerbocker Ave Unit 3A, Brooklyn, NY 11207"
1480000,6,6,741,"37-14 62nd St, Woodside, NY 11377"
967680,2,2,976,"33-71 Prince St Unit 7K, Flushing, NY 11354"
749000,1,1,2052,"630 1st Ave Unit 8-J, New York, NY 10016"
920060,2,2,2875,"33-71 Prince St Unit 7I, Flushing, NY 11354"
2795000,2,2,768,"310 E 53rd St Unit 18A, New York, NY 10022"
2895000,3,3,658,"46-30 Center Blvd Ph 4, New York, NY 11109"
850000,0,0,716,"550 Vanderbilt Ave #220, Brooklyn, NY 11238"
1550000,3,3,1603,"6702 19 Ave, Brooklyn, NY 11204"
545000,1,1,1763,"900 Knickerbocker Ave Unit 1A, Brooklyn, NY 11207"
920060,2,2,513,"33-71 Prince St Unit 7F, Flushing, NY 11354"
920060,2,2,2300,"33-71 Prince St Unit 7H, Flushing, NY 11354"
339000,1,1,906,"83-30 Vietor Ave #603, Elmhurst, NY 11373"
17750000,4,4,716,"1016 5th Ave Unit 11AC, New York, NY 10028"
920060,2,2,1867,"33-71 Prince St Unit 7G, Flushing, NY 11354"
468000,2,2,716,"21 Androvette Ave, Staten Island, NY 10312"
966320,2,2,800,"33-71 Prince St Unit 7E, Flushing, NY 11354"
973980,2,2,5525,"33-71 Prince St Unit 7C, Flushing, NY 11354"
1030000,4,4,3375,"112-09 Francis Lewis Blvd, Queens Village, NY 11429"
984060,2,2,716,"33-71 Prince St Unit 7D, Flushing, NY 11354"
475000,1,1,800,"900 Knickerbocker Ave Unit 2A, Brooklyn, NY 11207"
973980,2,2,5024,"33-71 Prince St Unit 7B, Flushing, NY 11354"
949000,6,6,752,"3684 Harper Ave, Bronx, NY 10466"
349000,2,2,773,"33-05 90 St Unit 6D, Jackson Heights, NY 11372"
1470000,2,2,2484,"25 Broad St Unit 18-T, New York, NY 10004"
8750000,5,5,2000,"15 W 81st St Unit 2D, New York, NY 10024"
1595000,2,2,500,"18 Morningside Ave #2, New York, NY 10026"
600000,1,1,773,"240 E 35th St Unit 8A, New York, NY 10016"
3500000,9,9,2600,"185 S 2nd St, Brooklyn, NY 11211"
725000,2,2,102150,"730 Fort Washington Ave Unit 3C, New York, NY 10040"
1495000,1,1,27878.4,"20 E 9th St Unit 8J, New York, NY 10003"
1325000,2,2,18569,"Sign in for address, New York, NY 10128"
1295000,1,1,5109,"425 5th Ave Unit 24-A, New York, NY 10016"
485000,1,1,1000,"447 Decatur St Unit 2B, Brooklyn, NY 11233"
3499000,3,3,880,"42 Garfield Pl #2, Brooklyn, NY 11215"
2450000,3,3,530,"45 Sutton Pl S Unit 14F, New York, NY 10022"
939000,3,3,2158,"3226 Tibbett Ave, New York, NY 10463"
7995000,4,4,2600,"1295 Madison Ave Unit 6A, New York, NY 10128"
975000,4,4,100,"1314 Myrtle Ave, Brooklyn, NY 11221"
2450000,3,3,2936,"128 W 26th St #13, New York, NY 10001"
2500000,2,2,1548,"10 Little West St Unit 34C, New York, NY 10004"
2075000,2,2,1576,"446 Kent Ave Unit 2G, Brooklyn, NY 11249"
1795000,2,2,2348,"150 W 56th St #5502, New York, NY 10019"
2149000,3,3,6351,"255 W 84th St Unit 8E, New York, NY 10024"
1350000,1,1,1426,"164 Bank St Unit 4A, New York, NY 10014"
749000,1,1,1690,"301 E 87th St Unit 14E, New York, NY 10128"
3895000,3,3,1652,"5 Beekman St Unit 27B, New York, NY 10038"
825000,4,4,1057,"108-03 221st St, New York, NY 11429"
699000,1,1,750,"240 Prospect Pl #6, Brooklyn, NY 11238"
1150000,1,1,1809,"325 5th Ave Unit 18F, New York, NY 10016"
2395000,2,2,1264,"255 Bowery #5, New York, NY 10002"
1150000,4,4,3045,"2243 60th St Unit 3A, Brooklyn, NY 11204"
1395000,3,3,600,"528 W 111th St #6, New York, NY 10025"
1450000,2,2,1400,"115 Morton St Unit 4A, New York, NY 10014"
3730000,2,2,688,"500 W 18th St Unit WEST_7G, New York, NY 10011"
775000,1,1,1206,"2 Grace Ct Unit 3P, Brooklyn, NY 11201"
2089000,5,5,1979,"1259 Jefferson Ave Unit T, Brooklyn, NY 11221"
499000,1,1,617569,"333 E 41st St Unit 2F, New York, NY 10017"
1095000,2,2,1.06,"90 William St Unit 5C, New York, NY 10038"
3250000,2,2,235875,"37 W 12th St Unit 11C, New York, NY 10011"
4910000,2,2,29185.2,"500 W 18th St Unit WEST_20F, New York, NY 10011"
6000000,3,3,1635,"532 W 20th St #7, New York, NY 10011"
5765000,2,2,2703,"500 W 18th St Unit EAST_22D, New York, NY 10011"
2695000,3,3,1621,"800 W End Ave Unit 6A, New York, NY 10025"
10800000,6,6,1345,"200 E 75th St Unit 11A, New York, NY 10021"
4950000,3,3,3662,"200 E 75th St Unit 3B, New York, NY 10021"
3995000,4,4,2118,"11 Hoyt St Unit 55A, Brooklyn, NY 11201"
7500000,4,4,2074,"200 E 75th St Unit 12B, New York, NY 10021"
5300000,3,3,2476,"200 E 75th St Unit 9B, New York, NY 10021"
2100000,2,2,2118,"11 Hoyt St Unit 52C, Brooklyn, NY 11201"
6175000,4,4,1369,"200 E 75th St Unit 4A, New York, NY 10021"
1595000,2,2,2458,"610 Warren St Unit 4F, Brooklyn, NY 11217"
8500000,1,1,1047,"730 Fifth Ave Unit 18C, New York, NY 10019"
1125000,1,1,1149,"555 W 23rd St Unit S8D, New York, NY 10011"
1050000,1,1,26136.0,"77 7th Ave Unit 16K, New York, NY 10011"
4995000,2,2,755,"16 W 40th St Unit 25A, New York, NY 10018"
2895000,2,2,1650,"145 Nassau St Unit 2D, New York, NY 10038"
2495000,7,7,2940,"401 W 147th St Unit *, New York, NY 10031"
1550000,1,1,2470,"101 W 24th St Unit 6C, New York, NY 10011"
10785000,3,3,3520,"500 W 18th St Unit WEST_29C, New York, NY 10011"
4475000,2,2,867,"500 W 18th St Unit WEST_8B, New York, NY 10011"
17500000,5,5,2695,"200 E 75th St Ph 2, New York, NY 10021"
3300000,2,2,1318,"200 E 75th St Unit 5C, New York, NY 10021"
485000,2,2,4230,"2260 Benson Ave Unit 4C, Brooklyn, NY 11214"
735000,0,0,1491,"22-18 Jackson Ave #914, New York, NY 11101"
749000,1,1,1300,"417 Riverside Dr Unit 11C, New York, NY 10025"
615000,3,3,475,"71-36 163rd St #3, New York, NY 11414"
17995000,6,6,675,"4 E 77th St, New York, NY 10075"
1295000,1,1,1048,"80 Chambers St Unit 13C, New York, NY 10007"
2695000,2,2,11395,"1095 Park Ave Unit 3A, New York, NY 10128"
749000,1,1,1056,"532 W 111th St #74, New York, NY 10025"
530000,5,5,8700,"106 Marshall St, Elizabeth City, NJ 07206-1639"
950000,0,0,2008,"70 Little West St Unit 4J, New York, NY 10280"
25000000,1,1,1033,"15 E 30th St Unit 21E, New York, NY 10016"
399999,1,1,708,"39-65 51st St Unit 6F, New York, NY 11377"
789000,3,3,3500,"1324 E Gun Hill Rd, New York, NY 10469"
729000,2,2,2760,"116 Pinehurst Ave Unit C25, New York, NY 10033"
389000,2,2,1050,"21-30 202nd St Unit 1-200, Bayside, NY 11360"
1280000,2,2,1124,"19-19 24th Ave Unit L215, New York, NY"
898000,3,3,4937,"47-11 189th St, Flushing, NY 11358"
695000,3,3,1865,"1312 Blake Ave Unit Entire Building, Brooklyn, NY 11208"
279000,2,2,1.67,"198-52 Pompeii Ave Unit 1D, Hollis, NY 11423"
899000,3,3,1396,"2575 Palisade Ave Unit 4KJ, Bronx, NY 10463"
1300000,12,12,2000,"17-19 Stanhope St Unit Entire Building, New York, NY 11385"
495000,1,1,1544,"111-14 76th Ave #310, Forest Hills, NY 11375"
469000,1,1,2200,"66-06 70th St Unit 3B, Middle Village, NY 11379"
535000,1,1,1600,"35 E 30th St Unit 3E, New York, NY 10016"
365000,2,2,4875,"150-40 71st Ave Unit 1G, Flushing, NY 11367"
1995000,5,5,2499,"3 Claver Pl Unit entire building, Brooklyn, NY 11238"
475000,3,3,873,"12427 Flatland Ave Unit 16BD, Brooklyn, NY 11208"
1099000,5,5,640,"76 Lake, Gravesend, NY 11223"
1300000,12,12,2286,"17-19 Stanhope St, Flushing, NY 11385"
565000,2,2,1784,"61-15 97th St Unit 14f, Rego Park, NY 11374"
925000,3,3,41670,"1138 Ocean Ave Unit 6A, Midwood, NY 11230"
399000,0,0,6376,"37-30 73rd St Unit 5M, Jackson Heights, NY 11372"
389000,1,1,2580,"110-11 72nd Ave Unit 1J, Forest Hills, NY 11375"
575000,1,1,1646,"234 W 16th St Unit 1A, New York, NY 10011"
475000,0,0,2014,"225 E 46th St Unit 12F, New York, NY 10017"
550000,0,0,2012,"1406 Richmond Ave, Staten Island, NY 10314"
330000,2,2,1344,"1920 E Bell Rd #1116, Phoenix, AZ 85022"
641000,4,4,2100,"6401 E Thunderbird Rd, Scottsdale, AZ 85254"
1125000,4,4,8800,"16622 N 51st St, Scottsdale, AZ 85254"
500000,2,2,3573,"11229 S Tomah St, Phoenix, AZ 85044"
850000,5,5,10454.4,"16810 S 14th Dr, Phoenix, AZ 85045"
464000,4,4,1716,"8710 S 50th Dr, Laveen, AZ 85339"
416000,4,4,7781,"3347 W LA Salle St, Phoenix, AZ 85041"
925000,6,6,2973,"30 W Culver St, Phoenix, AZ 85003"
410000,5,5,12632.4,"2936 S 73rd Ln, Phoenix, AZ 85043"
1450000,4,4,2182,"6310 E Montreal Pl, Scottsdale, AZ 85254"
760000,5,5,9591,"18321 N 28th Pl, Phoenix, AZ 85032"
389000,3,3,2165,"2641 W Gaby Rd, Phoenix, AZ 85041"
800000,4,4,5921,"4713 W Barko Ln, New River, AZ 85087"
495000,3,3,2304,"8555 S 40th Dr, Laveen, AZ 85339"
1425000,6,6,6120,"2112 E Kerry Ln, Phoenix, AZ 85024"
575000,2,2,3171,"2310 N Dayton St, Phoenix, AZ 85006"
559000,3,3,10890.0,"13844 N 11th St, Phoenix, AZ 85022"
489000,2,2,3220,"3635 E Turney Ave #14, Phoenix, AZ 85018"
949000,4,4,5500,"5443 E Grovers Ave, Scottsdale, AZ 85254"
2149000,4,4,1686,"4311 E Campbell Ave, Phoenix, AZ 85018"
895000,4,4,4926,"6110 E Nisbet Rd, Scottsdale, AZ 85254"
600000,4,4,3084,"4807 E Abraham Ln, Phoenix, AZ 85054"
360000,3,3,12632.4,"1154 E Beryl Ave, Phoenix, AZ 85020"
230000,2,2,1576,"2628 W Missouri Ave, Phoenix, AZ 85017"
525000,3,3,1777,"20287 N 51st Dr, Glendale, AZ 85308"
209000,2,2,1679,"7126 N 19th Ave #212, Phoenix, AZ 85021"
1700000,2,2,5491,"7180 E Kierland Blvd #510, Scottsdale, AZ 85254"
295000,2,2,4535,"2044 N 78th Gln, Phoenix, AZ 85035"
